Date,Open,High,Low,Close,Volume,ma_200,open_pct,high_pct,low_pct,close_pct,upper_band,lower_band
2008-02-21,38.1114,38.2059,37.2351,37.3897,127857000,41.9287,0.96,1.21,-1.37,-0.96,43.1866,39.8323
2008-02-22,37.5186,37.5358,36.5993,37.5272,157364700,41.9161,0.34,0.39,-2.11,0.37,43.1735,39.8203
2008-02-25,37.4842,37.8623,37.2351,37.7162,121444300,41.9039,-0.11,0.89,-0.78,0.5,43.1611,39.8088
2008-02-26,37.5014,38.2145,37.2608,37.8622,148375900,41.8953,-0.57,1.32,-1.21,0.39,43.1522,39.8005
2008-02-27,37.6045,38.1973,37.5186,38.0512,125682600,41.8851,-0.68,0.88,-0.91,0.5,43.1416,39.7908
2008-02-28,37.9052,38.2574,37.7591,37.9052,129196700,41.8755,-0.38,0.54,-0.77,-0.38,43.1318,39.7817
2008-02-29,37.5014,37.6045,36.8141,36.9,188724500,41.8624,-1.07,-0.79,-2.88,-2.65,43.1183,39.7693
2008-03-03,36.8742,36.9344,36.29,36.6595,132963800,41.8462,-0.07,0.09,-1.65,-0.65,43.1016,39.7539
2008-03-04,36.4275,36.9773,36.101,36.8656,183851000,41.832,-0.63,0.87,-1.52,0.56,43.087,39.7404
2008-03-05,36.9344,37.4069,36.7282,37.0461,183208300,41.8171,0.19,1.47,-0.37,0.49,43.0716,39.7262
2008-03-06,37.0203,37.1749,36.1697,36.2299,152752200,41.7967,-0.07,0.35,-2.37,-2.2,43.0506,39.7069
2008-03-07,36.0151,36.6337,35.5512,36.144,242552400,41.7758,-0.59,1.11,-1.87,-0.24,43.0291,39.687
2008-03-10,36.0924,36.2041,35.3707,35.4481,146801900,41.7524,-0.14,0.17,-2.14,-1.93,43.0049,39.6647
2008-03-11,35.9635,36.8141,35.6628,36.7969,196755300,41.7385,1.45,3.85,0.61,3.81,42.9907,39.6516
2008-03-12,36.943,37.321,36.5993,36.6938,155566100,41.7229,0.4,1.42,-0.54,-0.28,42.9746,39.6368
2008-03-13,36.2814,37.2265,35.9206,36.9773,208967900,41.7072,-1.12,1.45,-2.11,0.77,42.9584,39.6218
2008-03-14,37.2265,37.2694,35.8605,36.2986,309589800,41.6864,0.67,0.79,-3.02,-1.84,42.937,39.6021
2008-03-17,35.4738,36.0924,35.2676,35.6371,193130600,41.6614,-2.27,-0.57,-2.84,-1.82,42.9113,39.5784
2008-03-18,36.29,37.2351,36.1783,37.2265,216300400,41.6443,1.83,4.48,1.52,4.46,42.8936,39.5621
2008-03-19,37.3811,37.4585,36.2814,36.3072,216157200,41.6219,0.42,0.62,-2.54,-2.47,42.8706,39.5408
2008-03-20,36.4129,37.0578,36.198,37.0492,128397000,41.6032,0.29,2.07,-0.3,2.04,42.8513,39.5231
2008-03-24,37.2126,38.4851,37.2126,38.3303,125018000,41.5932,0.44,3.88,0.44,3.46,42.841,39.5135
2008-03-25,38.4335,38.7516,38.0724,38.5453,118107500,41.5873,0.27,1.1,-0.67,0.56,42.8349,39.5079
2008-03-26,38.4077,38.5625,38.0724,38.4335,124824600,41.5784,-0.36,0.04,-1.23,-0.29,42.8258,39.4995
2008-03-27,38.21,38.2702,37.5823,37.5823,143868600,41.5657,-0.58,-0.43,-2.21,-2.21,42.8126,39.4874
2008-03-28,37.8488,38.124,37.2556,37.3931,111822300,41.5532,0.71,1.44,-0.87,-0.5,42.7998,39.4755
2008-03-31,37.5307,37.8488,37.3587,37.5909,113644800,41.5395,0.37,1.22,-0.09,0.53,42.7857,39.4625
2008-04-01,38.1928,39.2159,38.1842,39.1987,137494400,41.5325,1.6,4.32,1.58,4.28,42.7785,39.4559
2008-04-02,39.2933,39.5685,38.8376,39.1128,132486800,41.5232,0.24,0.94,-0.92,-0.22,42.7689,39.4471
2008-04-03,38.9408,39.4739,38.8118,39.1987,140033800,41.5144,-0.44,0.92,-0.77,0.22,42.7598,39.4386
2008-04-04,39.3535,39.8522,39.0354,39.4309,139261000,41.5067,0.39,1.67,-0.42,0.59,42.7519,39.4313
2008-04-07,39.6716,39.9038,39.2503,39.3449,102297100,41.5005,0.61,1.2,-0.46,-0.22,42.7455,39.4255
2008-04-08,39.044,39.3105,38.8462,39.044,97435200,41.4909,-0.76,-0.09,-1.27,-0.76,42.7357,39.4164
2008-04-09,39.0956,39.1128,38.3733,38.6055,127182300,41.4811,0.13,0.18,-1.72,-1.12,42.7256,39.4071
2008-04-10,38.6313,39.4137,38.6313,39.1557,112773800,41.475,0.07,2.09,0.07,1.43,42.7192,39.4012
2008-04-11,38.7086,38.7774,37.9348,38.0724,120135400,41.4645,-1.14,-0.97,-3.12,-2.77,42.7084,39.3913
2008-04-14,38.0122,38.2443,37.7886,37.9004,89274600,41.4501,-0.16,0.45,-0.75,-0.45,42.6936,39.3776
2008-04-15,38.038,38.1326,37.5565,37.952,124232300,41.4361,0.36,0.61,-0.91,0.14,42.6791,39.3643
2008-04-16,38.4249,39.1042,38.3905,39.0096,134027900,41.427,1.25,3.04,1.16,2.79,42.6698,39.3556
2008-04-17,39.0526,39.0956,38.6743,38.9236,124953100,41.4156,0.11,0.22,-0.86,-0.22,42.658,39.3448
2008-04-18,39.9554,40.3509,39.7404,40.1617,133022500,41.4092,2.65,3.67,2.1,3.18,42.6515,39.3387
2008-04-21,40.0843,40.4799,39.9726,40.4455,83303200,41.4027,-0.19,0.79,-0.47,0.71,42.6448,39.3326
2008-04-22,40.1961,40.2133,39.4911,39.8436,104689600,41.3924,-0.62,-0.57,-2.36,-1.49,42.6341,39.3227
2008-04-23,40.1359,40.4627,39.7834,40.2821,131086200,41.3841,0.73,1.55,-0.15,1.1,42.6256,39.3149
2008-04-24,40.2993,41.0903,39.8866,40.6432,166509000,41.3794,0.04,2.01,-0.98,0.9,42.6207,39.3104
2008-04-25,40.6862,40.712,40.0414,40.5401,121945400,41.3727,0.11,0.17,-1.48,-0.25,42.6139,39.3041
2008-04-28,40.6346,40.9442,40.5229,40.6174,71244000,41.3632,0.23,1.0,-0.04,0.19,42.6041,39.2951
2008-04-29,40.54,41.0645,40.4626,40.9269,91270600,41.3539,-0.19,1.1,-0.38,0.76,42.5945,39.2862
2008-04-30,41.0129,41.3225,40.4369,40.5916,132152700,41.343,0.21,0.97,-1.2,-0.82,42.5833,39.2759
2008-05-01,40.6088,41.8899,40.6002,41.8727,143596900,41.3369,0.04,3.2,0.02,3.16,42.577,39.2701
2008-05-02,42.2683,42.294,41.5632,41.9329,124990000,41.3314,0.94,1.01,-0.74,0.14,42.5714,39.2649
2008-05-05,41.9329,42.1565,41.6148,41.8126,75624700,41.3247,0.0,0.53,-0.76,-0.29,42.5644,39.2584
2008-05-06,41.6922,42.2425,41.3912,42.0705,139582600,41.3204,-0.29,1.03,-1.01,0.62,42.56,39.2543
2008-05-07,42.0791,42.3285,41.1591,41.3053,140008300,41.3121,0.02,0.61,-2.17,-1.82,42.5515,39.2465
2008-05-08,41.4772,41.8728,41.3225,41.6148,128058700,41.3086,0.42,1.37,0.04,0.75,42.5479,39.2432
2008-05-09,41.3053,41.6664,41.1849,41.4514,97062000,41.304,-0.74,0.12,-1.03,-0.39,42.5431,39.2388
2008-05-12,41.5116,42.2941,41.4428,42.2081,89606500,41.305,0.15,2.03,-0.02,1.83,42.5441,39.2397
2008-05-13,42.2253,42.4144,41.9243,42.3198,85448100,41.3107,0.04,0.49,-0.67,0.26,42.5501,39.2452
2008-05-14,42.4832,42.9303,42.1651,42.2253,143598200,41.3136,0.39,1.44,-0.37,-0.22,42.5531,39.248
2008-05-15,42.2339,43.0077,42.1135,42.9647,157248900,41.3246,0.02,1.85,-0.26,1.75,42.5643,39.2584
2008-05-16,43.0507,43.0851,42.5176,42.9991,146563200,41.3342,0.2,0.28,-1.04,0.08,42.5742,39.2675
2008-05-19,43.0335,43.3946,42.423,42.6896,140048700,41.3403,0.08,0.92,-1.34,-0.72,42.5805,39.2733
2008-05-20,42.5348,42.5348,42.0361,42.3628,137163700,41.3487,-0.36,-0.36,-1.53,-0.77,42.5892,39.2813
2008-05-21,42.4144,42.6466,41.2881,41.4257,192806700,41.3501,0.12,0.67,-2.54,-2.21,42.5906,39.2826
2008-05-22,41.5288,41.8642,41.3655,41.5718,153198200,41.3508,0.25,1.06,-0.15,0.35,42.5913,39.2832
2008-05-23,41.4256,41.5718,41.1161,41.4428,121698400,41.3485,-0.35,-0.0,-1.1,-0.31,42.589,39.2811
2008-05-27,41.5288,42.2253,41.5202,42.1737,106984300,41.3547,0.21,1.89,0.19,1.76,42.5954,39.287
2008-05-28,42.3714,42.4402,41.9157,42.3456,121363000,41.3637,0.47,0.63,-0.61,0.41,42.6046,39.2955
2008-05-29,42.3714,42.9647,42.3456,42.7239,143993000,41.3731,0.06,1.46,-0.0,0.89,42.6143,39.3045
2008-05-30,42.8873,43.1969,42.7755,42.9991,94153600,41.3875,0.38,1.11,0.12,0.64,42.6291,39.3181
2008-06-02,42.9217,42.9217,42.0963,42.4746,144359900,41.403,-0.18,-0.18,-2.1,-1.22,42.6451,39.3328
2008-06-03,42.638,42.9045,41.847,42.2425,167606900,41.4192,0.38,1.01,-1.48,-0.55,42.6618,39.3483
2008-06-04,42.1135,43.0765,42.0791,42.7842,174870800,41.4345,-0.31,1.97,-0.39,1.28,42.6776,39.3628
2008-06-05,42.8959,43.515,42.7326,43.4634,126653700,41.4523,0.26,1.71,-0.12,1.59,42.6959,39.3797
2008-06-06,43.0851,43.1711,42.1479,42.1565,189136000,41.4614,-0.87,-0.67,-3.03,-3.01,42.7052,39.3883
2008-06-09,42.2425,42.294,41.2279,41.9329,208897300,41.4667,0.2,0.33,-2.2,-0.53,42.7107,39.3933
2008-06-10,41.503,42.0791,41.4084,41.7352,162798500,41.4715,-1.03,0.35,-1.25,-0.47,42.7156,39.3979
2008-06-11,41.6492,41.718,40.712,40.7292,170366900,41.4684,-0.21,-0.04,-2.45,-2.41,42.7124,39.395
2008-06-12,41.0215,41.3655,40.4111,40.7722,189913200,41.4669,0.72,1.56,-0.78,0.11,42.7109,39.3936
2008-06-13,41.0215,41.675,40.8066,41.589,167855000,41.4744,0.61,2.21,0.08,2.0,42.7186,39.4007
2008-06-16,41.3741,42.1479,41.3311,41.9587,136343900,41.478,-0.52,1.34,-0.62,0.89,42.7223,39.4041
2008-06-17,42.0877,42.1823,41.675,41.7352,122932000,41.4793,0.31,0.53,-0.68,-0.53,42.7237,39.4054
2008-06-18,41.4944,41.6578,41.1247,41.2881,169338100,41.4762,-0.58,-0.19,-1.46,-1.07,42.7205,39.4024
2008-06-19,41.2107,42.1393,40.9356,41.9329,221304200,41.4728,-0.19,2.06,-0.85,1.56,42.717,39.3991
2008-06-20,41.5836,41.6008,40.6199,40.8006,197434200,41.4658,-0.83,-0.79,-3.13,-2.7,42.7098,39.3925
2008-06-23,40.9641,41.076,40.4221,40.4823,131488800,41.4575,0.4,0.67,-0.93,-0.78,42.7012,39.3846
2008-06-24,40.293,40.7576,39.9316,40.2758,178293800,41.452,-0.47,0.68,-1.36,-0.51,42.6956,39.3794
2008-06-25,40.4479,41.2997,40.3876,40.9297,179023400,41.4499,0.43,2.54,0.28,1.62,42.6934,39.3774
2008-06-26,40.1726,40.1812,39.2691,39.2777,190028300,41.4365,-1.85,-1.83,-4.06,-4.04,42.6796,39.3646
2008-06-27,39.2347,39.4928,38.6926,39.2777,181351800,41.4229,-0.11,0.55,-1.49,0.0,42.6656,39.3518
2008-06-30,39.1573,39.4326,38.8475,38.8647,132912400,41.4063,-0.31,0.39,-1.1,-1.05,42.6485,39.336
2008-07-01,38.555,39.4584,38.4431,39.4154,245494300,41.3923,-0.8,1.53,-1.08,1.42,42.6341,39.3227
2008-07-02,39.5358,39.6907,38.4087,38.4689,199576400,41.3753,0.31,0.7,-2.55,-2.4,42.6166,39.3065
2008-07-03,38.7012,38.7873,38.099,38.4001,123118300,41.3527,0.6,0.83,-0.96,-0.18,42.5933,39.2851
2008-07-07,38.7529,39.1143,38.0646,38.6324,181011300,41.3307,0.92,1.86,-0.87,0.61,42.5706,39.2641
2008-07-08,38.6754,39.5874,38.5205,39.553,206151200,41.3139,0.11,2.47,-0.29,2.38,42.5533,39.2482
2008-07-09,39.5444,39.6046,38.4861,38.5033,168500300,41.2903,-0.02,0.13,-2.7,-2.65,42.529,39.2258
2008-07-10,38.5636,39.0798,38.185,38.9594,238811500,41.268,0.16,1.5,-0.83,1.18,42.506,39.2046
2008-07-11,38.555,38.9508,37.729,38.3399,265514700,41.2405,-1.04,-0.02,-3.16,-1.59,42.4777,39.1785
2008-07-14,38.8389,38.8733,37.9183,38.0559,177389800,41.2106,1.3,1.39,-1.1,-0.74,42.4469,39.15
2008-07-15,37.8666,38.6582,37.2557,38.0645,283891100,41.1796,-0.5,1.58,-2.1,0.02,42.4149,39.1206
2008-07-16,38.1678,39.0454,37.7892,39.011,186047800,41.154,0.27,2.58,-0.72,2.49,42.3886,39.0963
2008-07-17,39.2433,39.424,38.7012,39.2691,197555100,41.1272,0.6,1.06,-0.79,0.66,42.361,39.0708
2008-07-18,38.8389,38.8647,38.3657,38.3657,160661000,41.0958,-1.1,-1.03,-2.3,-2.3,42.3287,39.041
2008-07-21,38.7184,38.8819,38.2796,38.5291,128107800,41.0668,0.92,1.35,-0.22,0.43,42.2989,39.0135
2008-07-22,37.8838,38.555,37.7376,38.5291,152524500,41.0373,-1.67,0.07,-2.05,0.0,42.2685,38.9855
2008-07-23,38.5894,39.4842,38.4775,39.0368,169259100,41.0059,0.16,2.48,-0.13,1.32,42.236,38.9556
2008-07-24,39.2175,39.2433,38.4173,38.4517,145561000,40.97,0.46,0.53,-1.59,-1.5,42.1991,38.9215
2008-07-25,38.7012,39.1314,38.5119,38.9508,111616700,40.9357,0.65,1.77,0.16,1.3,42.1638,38.8889
2008-07-28,38.9422,39.1659,38.0387,38.2194,124028500,40.8972,-0.02,0.55,-2.34,-1.88,42.1241,38.8523
2008-07-29,38.3829,39.1831,38.3485,39.011,142290900,40.8663,0.43,2.52,0.34,2.07,42.0923,38.823
2008-07-30,39.1228,39.424,38.6152,39.2089,165679900,40.8326,0.29,1.06,-1.01,0.51,42.0576,38.791
2008-07-31,38.8217,39.7079,38.7356,39.1142,180473100,40.8002,-0.99,1.27,-1.21,-0.24,42.0242,38.7602
2008-08-01,39.1573,39.1917,38.2022,38.6152,180350400,40.7664,0.11,0.2,-2.33,-1.28,41.9894,38.7281
2008-08-04,38.6066,38.6496,38.1162,38.228,116298000,40.7278,-0.02,0.09,-1.29,-1.0,41.9496,38.6914
2008-08-05,38.6238,39.553,38.5808,39.5186,151657400,40.6946,1.04,3.47,0.92,3.38,41.9154,38.6599
2008-08-06,39.5358,40.2758,39.2175,40.1209,133463700,40.6702,0.04,1.92,-0.76,1.52,41.8903,38.6367
2008-08-07,39.88,40.3102,39.6477,39.8112,152805800,40.6415,-0.6,0.47,-1.18,-0.77,41.8607,38.6094
2008-08-08,39.7854,40.8179,39.7079,40.7146,143121500,40.6126,-0.06,2.53,-0.26,2.27,41.8309,38.5819
2008-08-11,40.6974,41.5406,40.5597,41.0846,157290100,40.5872,-0.04,2.03,-0.38,0.91,41.8049,38.5579
2008-08-12,41.076,41.4373,40.8781,41.1276,140549300,40.5652,-0.02,0.86,-0.5,0.1,41.7822,38.537
2008-08-13,41.0587,41.4029,40.6544,41.0415,169652100,40.539,-0.17,0.67,-1.15,-0.21,41.7552,38.5121
2008-08-14,40.9039,41.6955,40.8609,41.5148,158069200,40.5142,-0.34,1.59,-0.44,1.15,41.7296,38.4885
2008-08-15,41.5836,41.7901,41.2653,41.4373,123115900,40.4886,0.17,0.66,-0.6,-0.19,41.7032,38.4641
2008-08-18,41.5578,41.5664,40.663,40.9555,151399100,40.4572,0.29,0.31,-1.87,-1.16,41.6709,38.4343
2008-08-19,40.749,40.9469,40.2242,40.4479,155410600,40.4277,-0.5,-0.02,-1.79,-1.24,41.6405,38.4063
2008-08-20,40.7318,40.9211,40.2156,40.5167,155466700,40.3968,0.7,1.17,-0.57,0.17,41.6087,38.3769
2008-08-21,40.2156,40.5081,39.9058,40.3274,118916200,40.3664,-0.74,-0.02,-1.51,-0.47,41.5774,38.3481
2008-08-22,40.5425,41.0243,40.5081,40.8609,96515500,40.336,0.53,1.73,0.45,1.32,41.5461,38.3192
2008-08-25,40.5769,40.62,39.8972,40.0005,128076500,40.3071,-0.69,-0.59,-2.36,-2.11,41.5163,38.2917
2008-08-26,40.0263,40.2414,39.6821,39.9488,107225500,40.2849,0.06,0.6,-0.8,-0.13,41.4934,38.2706
2008-08-27,39.966,40.5167,39.8284,40.2069,108489900,40.2713,0.04,1.42,-0.3,0.65,41.4795,38.2578
2008-08-28,40.3704,40.6802,40.293,40.5339,112808600,40.2649,0.41,1.18,0.21,0.81,41.4728,38.2516
2008-08-29,40.1037,40.5425,39.51,39.6821,133184300,40.2456,-1.06,0.02,-2.53,-2.1,41.4529,38.2333
2008-09-02,40.3274,40.5081,39.011,39.1917,162277500,40.2266,1.63,2.08,-1.69,-1.24,41.4334,38.2152
2008-09-03,39.1056,39.2691,38.5378,38.8217,161682900,40.2069,-0.22,0.2,-1.67,-0.94,41.4131,38.1966
2008-09-04,38.598,38.641,37.5655,37.5655,219004700,40.179,-0.58,-0.47,-3.24,-3.24,41.3843,38.17
2008-09-05,37.2385,37.6687,36.8341,37.3848,247977500,40.1526,-0.87,0.27,-1.95,-0.48,41.3572,38.145
2008-09-08,37.8752,38.0473,36.7223,37.316,311065100,40.1251,1.31,1.77,-1.77,-0.18,41.3288,38.1188
2008-09-09,37.2988,37.6773,36.4384,36.5244,214180600,40.0961,-0.05,0.97,-2.35,-2.12,41.299,38.0913
2008-09-10,36.8772,37.1525,36.5244,36.8255,160658100,40.0663,0.97,1.72,-0.0,0.82,41.2683,38.063
2008-09-11,36.3093,37.5913,36.2835,37.5139,203398200,40.0437,-1.4,2.08,-1.47,1.87,41.245,38.0415
2008-09-12,37.1955,37.6085,36.9116,37.3676,172094300,40.0162,-0.85,0.25,-1.61,-0.39,41.2167,38.0154
2008-09-15,36.4814,37.2471,36.163,36.2061,616772300,39.9763,-2.37,-0.32,-3.22,-3.11,41.1756,37.9775
2008-09-16,35.6898,36.86,35.6468,36.49,349506500,39.9369,-1.43,1.81,-1.54,0.78,41.135,37.94
2008-09-17,36.0253,36.4986,34.5799,34.5971,340088000,39.8897,-1.27,0.02,-5.23,-5.19,41.0864,37.8952
2008-09-18,35.3629,36.1114,33.9862,35.7672,423934000,39.8502,2.21,4.38,-1.77,3.38,41.0457,37.8577
2008-09-19,37.6855,37.7372,36.2477,36.9365,263394000,39.8174,5.36,5.51,1.34,3.27,41.012,37.8266
2008-09-22,36.7987,36.8848,35.1284,35.1973,164698200,39.7721,-0.37,-0.14,-4.9,-4.71,40.9652,37.7835
2008-09-23,35.4728,35.9463,34.8184,34.9303,184011200,39.7222,0.78,2.13,-1.08,-0.76,40.9139,37.7361
2008-09-24,35.137,35.5244,34.8873,35.1714,159270800,39.6735,0.59,1.7,-0.12,0.69,40.8637,37.6898
2008-09-25,35.4986,36.1788,35.3264,35.7311,148586800,39.6267,0.93,2.86,0.44,1.59,40.8155,37.6454
2008-09-26,34.7065,35.7225,34.629,35.3695,182678600,39.5833,-2.87,-0.02,-3.08,-1.01,40.7708,37.6042
2008-09-29,34.6635,34.7668,32.0116,32.5626,307954400,39.5239,-2.0,-1.7,-9.49,-7.94,40.7097,37.5477
2008-09-30,32.4765,33.8369,32.3732,33.5011,195436700,39.4704,-0.26,3.91,-0.58,2.88,40.6546,37.4969
2008-10-01,33.4408,33.5528,32.7434,33.1481,174033300,39.4175,-0.18,0.15,-2.26,-1.05,40.6,37.4466
2008-10-02,32.9329,32.9329,31.5467,31.6414,192124000,39.3623,-0.65,-0.65,-4.83,-4.55,40.5431,37.3942
2008-10-03,32.0805,32.8726,31.0817,31.1506,272116100,39.3039,1.39,3.89,-1.77,-1.55,40.483,37.3387
2008-10-06,30.3585,30.591,28.3352,30.0141,394046600,39.24,-2.54,-1.8,-9.04,-3.65,40.4172,37.278
2008-10-07,30.2552,30.3068,27.7841,28.1113,329365700,39.1621,0.8,0.98,-7.43,-6.34,40.337,37.204
2008-10-08,27.5086,29.377,27.4139,27.8875,452066500,39.0788,-2.14,4.5,-2.48,-0.8,40.2512,37.1249
2008-10-09,28.5418,28.9982,26.6649,27.1384,352433900,38.9901,2.35,3.98,-4.38,-2.69,40.1598,37.0406
2008-10-10,26.2774,27.965,25.2959,26.9662,472339100,38.8994,-3.17,3.05,-6.79,-0.63,40.0664,36.9544
2008-10-13,28.2921,30.3499,27.8961,30.2466,276998700,38.8278,4.92,12.55,3.45,12.16,39.9926,36.8864
2008-10-14,31.1248,31.1248,28.5763,28.9379,341595900,38.7499,2.9,2.9,-5.52,-4.33,39.9124,36.8124
2008-10-15,28.6107,28.714,26.2946,26.3463,312088500,38.6616,-1.13,-0.77,-9.13,-8.96,39.8214,36.7285
2008-10-16,26.5271,27.7841,25.184,27.7755,494783500,38.5839,0.69,5.46,-4.41,5.42,39.7414,36.6547
2008-10-17,27.2676,28.9723,27.0437,27.81,326571300,38.5055,-1.83,4.31,-2.63,0.12,39.6607,36.5803
2008-10-20,28.206,28.6365,27.2934,28.5849,232783400,38.4405,1.42,2.97,-1.86,2.79,39.5938,36.5185
2008-10-21,28.1199,28.6365,27.104,27.104,239932400,38.3691,-1.63,0.18,-5.18,-5.18,39.5202,36.4507
2008-10-22,27.0092,27.2073,25.58,26.3549,289993600,38.2994,-0.35,0.38,-5.62,-2.76,39.4483,36.3844
2008-10-23,26.2516,26.7682,24.8826,26.2516,377966900,38.2248,-0.39,1.57,-5.59,-0.39,39.3715,36.3135
2008-10-24,24.3057,26.0449,24.1852,25.4078,322129500,38.1457,-7.41,-0.79,-7.87,-3.21,39.29,36.2384
2008-10-27,25.1151,26.0019,24.676,24.7018,239302300,38.0671,-1.15,2.34,-2.88,-2.78,39.2091,36.1637
2008-10-28,25.5542,27.4484,24.8396,27.4311,327239500,37.9986,3.45,11.12,0.56,11.05,39.1385,36.0986
2008-10-29,27.4742,28.4815,26.9059,27.3623,341316000,37.9354,0.16,3.83,-1.91,-0.25,39.0735,36.0386
2008-10-30,28.1285,28.4643,27.5345,28.2749,255292100,37.879,2.8,4.03,0.63,3.34,39.0153,35.985
2008-10-31,27.8702,28.7829,27.6292,28.318,224261000,37.8255,-1.43,1.8,-2.28,0.15,38.9603,35.9342
2008-11-03,28.2491,28.6624,27.9908,28.2577,128455500,37.772,-0.24,1.22,-1.16,-0.21,38.9051,35.8834
2008-11-04,28.8087,29.2823,28.3954,29.0584,182487600,37.7275,1.95,3.63,0.49,2.83,38.8593,35.8411
2008-11-05,28.869,28.9293,27.4828,27.5431,183893900,37.6761,-0.65,-0.44,-5.42,-5.21,38.8064,35.7923
2008-11-06,27.1126,27.4397,26.1741,26.3118,220677200,37.6148,-1.56,-0.38,-4.97,-4.47,38.7432,35.734
2008-11-07,26.6218,27.104,26.3377,26.8543,176946200,37.5601,1.18,3.01,0.1,2.06,38.6869,35.6821
2008-11-10,27.5258,27.5258,26.1741,26.4927,142584500,37.5021,2.5,2.5,-2.53,-1.35,38.6272,35.627
2008-11-11,26.243,26.484,25.5886,25.9158,162869800,37.4409,-0.94,-0.03,-3.41,-2.18,38.5642,35.5689
2008-11-12,25.5283,25.6575,24.6674,24.719,184946400,37.3739,-1.5,-1.0,-4.82,-4.62,38.4951,35.5052
2008-11-13,24.6329,26.286,23.4878,26.2258,317943900,37.3112,-0.35,6.34,-4.98,6.1,38.4305,35.4456
2008-11-14,25.6403,26.1913,24.8568,24.9515,259407000,37.2401,-2.23,-0.13,-5.22,-4.86,38.3573,35.3781
2008-11-17,24.5296,25.1667,24.3316,24.4263,202835200,37.1692,-1.69,0.86,-2.48,-2.1,38.2842,35.3107
2008-11-18,24.5899,24.7535,23.5825,24.4005,252661800,37.1036,0.67,1.34,-3.45,-0.11,38.2167,35.2484
2008-11-19,24.4521,24.7793,23.0659,23.1262,244180600,37.0353,0.21,1.55,-5.47,-5.22,38.1464,35.1835
2008-11-20,22.8421,23.6342,21.9294,22.0069,342472400,36.9601,-1.23,2.2,-5.18,-4.84,38.0689,35.1121
2008-11-21,22.3943,22.9712,21.5678,22.9626,282746800,36.8877,1.76,4.38,-2.0,4.34,37.9943,35.0433
2008-11-24,23.4361,24.6588,23.2295,24.366,225058200,36.8202,2.06,7.39,1.16,6.11,37.9248,34.9792
2008-11-25,24.6329,24.6588,23.6944,24.2541,202968700,36.7532,1.1,1.2,-2.76,-0.46,37.8558,34.9156
2008-11-26,24.0044,25.2787,23.9441,25.2701,164912000,36.6872,-1.03,4.22,-1.28,4.19,37.7878,34.8528
2008-11-28,24.9859,25.1323,24.8223,25.072,41238200,36.6237,-1.12,-0.55,-1.77,-0.78,37.7224,34.7925
2008-12-01,24.5382,24.5468,23.152,23.1865,149161500,36.5514,-2.13,-2.09,-7.66,-7.52,37.6479,34.7238
2008-12-02,23.505,24.013,23.109,23.9613,181743000,36.4833,1.37,3.56,-0.33,3.34,37.5778,34.6591
2008-12-03,23.3587,24.719,23.307,24.6415,230944900,36.4177,-2.52,3.16,-2.73,2.84,37.5103,34.5969
2008-12-04,24.2541,24.7793,23.5222,23.9441,188868700,36.3505,-1.57,0.56,-4.54,-2.83,37.441,34.533
2008-12-05,23.6772,25.029,23.2037,24.917,212283700,36.2875,-1.11,4.53,-3.09,4.06,37.3761,34.4731
2008-12-08,25.4767,26.2258,25.3475,25.8986,185782500,36.2284,2.25,5.25,1.73,3.94,37.3152,34.417
2008-12-09,25.5542,26.5443,25.4595,25.8383,178148300,36.1683,-1.33,2.49,-1.7,-0.23,37.2533,34.3598
2008-12-10,25.9158,26.2257,25.5025,25.7522,162335100,36.1068,0.3,1.5,-1.3,-0.33,37.19,34.3014
2008-12-11,25.6661,26.0622,24.917,25.0462,167161400,36.0425,-0.33,1.2,-3.24,-2.74,37.1237,34.2403
2008-12-12,24.7018,25.7092,24.5124,25.5542,158600100,35.9857,-1.37,2.65,-2.13,2.03,37.0653,34.1865
2008-12-15,25.5972,25.6231,24.7448,25.1065,107887000,35.928,0.17,0.27,-3.17,-1.75,37.0058,34.1316
2008-12-16,25.3303,26.3979,25.0548,26.3118,169300100,35.8752,0.89,5.14,-0.21,4.8,36.9515,34.0814
2008-12-17,26.0449,26.3463,25.6747,25.9933,159813500,35.8199,-1.01,0.13,-2.42,-1.21,36.8945,34.0289
2008-12-18,25.9933,26.1741,25.2787,25.537,142656400,35.7665,0.0,0.7,-2.75,-1.76,36.8395,33.9782
2008-12-19,25.8068,26.1862,25.574,25.7465,118308900,35.7145,1.06,2.54,0.15,0.82,36.7859,33.9288
2008-12-22,25.7465,25.7982,24.7808,25.186,95379600,35.6632,0.0,0.2,-3.75,-2.18,36.7331,33.88
2008-12-23,25.2895,25.5395,24.9101,25.0567,68764800,35.6045,0.41,1.4,-1.1,-0.51,36.6726,33.8243
2008-12-24,25.1774,25.186,24.9877,25.1257,27194700,35.5466,0.48,0.52,-0.28,0.28,36.613,33.7693
2008-12-26,25.1774,25.2033,24.9791,25.1171,20937000,35.4873,0.21,0.31,-0.58,-0.03,36.552,33.713
2008-12-29,25.186,25.2119,24.5393,24.9101,52688300,35.4304,0.27,0.38,-2.3,-0.82,36.4933,33.6589
2008-12-30,24.9791,25.5137,24.9532,25.4275,77089500,35.3793,0.28,2.42,0.17,2.08,36.4407,33.6104
2008-12-31,25.4016,25.9362,25.393,25.643,89189700,35.3214,-0.1,2.0,-0.14,0.85,36.3811,33.5554
2009-01-02,25.6516,26.8415,25.5999,26.7553,107891500,35.2737,0.03,4.67,-0.17,4.34,36.3319,33.51
